Algorithm,TargetID,PlanningTime,PathLength
RRTConnect,1,0.0366,2.7702
RRTConnect,2,0.0316,3.0424
RRTConnect,3,0.0288,0.4169
RRTConnect,4,0.013,0.8605
RRTConnect,5,0.0251,0.4387
RRTConnect,6,0.0153,1.1024
RRTStar,1,5.022,2.7701
RRTStar,2,5.0186,6.3389
RRTStar,3,5.0206,5.82
Pilz_PTP,1,0.015,2.7716
Pilz_PTP,2,0.011,3.4586
Pilz_PTP,3,0.0093,0.4602
Pilz_PTP,4,0.0124,0.8446
Pilz_PTP,5,0.0102,0.4475
Pilz_PTP,6,0.0075,1.4969
RRTConnect,1,0.0248,4.5646
RRTConnect,2,0.026,4.7814
RRTConnect,3,0.0301,0.4167
RRTConnect,4,0.0305,0.8603
RRTConnect,5,0.0294,0.4386
RRTConnect,6,0.0317,2.1405
RRTStar,1,5.0211,2.0318
RRTStar,2,6.3112,0.8254
RRTStar,3,5.0165,0.4602
RRTStar,4,5.0103,0.8444
RRTStar,5,5.0152,4.3551
RRTStar,6,5.0108,4.3563
Pilz_PTP,1,0.0144,2.0302
Pilz_PTP,2,0.0125,0.8281
Pilz_PTP,3,0.015,0.4602
Pilz_PTP,4,0.0096,0.8446
Pilz_PTP,5,0.0052,5.7728
Pilz_PTP,6,0.0108,5.2609
RRTConnect,1,0.0326,2.7701
RRTConnect,2,0.0178,3.0423
RRTConnect,3,0.0272,0.4168
RRTConnect,4,0.0199,0.8607
RRTConnect,5,0.0185,0.4386
RRTConnect,6,0.0177,1.1023
RRTStar,1,5.018,2.7717
RRTStar,2,5.0175,3.4585
RRTStar,3,5.6852,0.4602
RRTStar,4,5.0149,0.8445
RRTStar,5,5.0166,0.4474
RRTStar,6,5.0237,1.4969
Pilz_PTP,1,0.0176,2.7717
Pilz_PTP,2,0.0075,3.0439
Pilz_PTP,3,0.0162,0.4168
Pilz_PTP,4,0.0123,0.8606
Pilz_PTP,5,0.0123,0.4387
Pilz_PTP,6,0.0183,2.6537
RRTConnect,1,0.0316,2.7713
RRTConnect,2,0.0243,3.4583
RRTConnect,3,0.0155,0.4602
RRTConnect,4,0.0213,0.8446
RRTConnect,5,0.025,0.4474
RRTConnect,6,0.0226,1.4969
RRTStar,1,5.0145,2.7701
RRTStar,2,5.5015,3.4573
RRTStar,3,5.0185,0.4603
