LogFile,Algorithm,TargetID,PlanningTime,PathLength,PlanningSuccess
run01.txt,RRTConnect,1,0.0242,2.2765,True
run01.txt,RRTConnect,2,0.0336,2.1085,True
run01.txt,RRTConnect,3,0.0315,1.2885,True
run01.txt,RRTConnect,4,0.0347,0.8302,True
run01.txt,RRTConnect,5,0.0376,0.3564,True
run01.txt,RRTConnect,6,0.0300,1.0126,True
run01.txt,RRTStar,1,5.0270,2.2765,True
run01.txt,RRTStar,2,5.0161,2.7007,True
run01.txt,RRTStar,3,5.0138,0.1927,True
run01.txt,RRTStar,4,5.0171,0.5109,True
run01.txt,RRTStar,5,5.0142,0.1963,True
run01.txt,RRTStar,6,5.0182,0.8189,True
run01.txt,Pilz_PTP,1,0.0108,2.2766,True
run01.txt,Pilz_PTP,2,0,0,False
run02.txt,RRTConnect,1,0.0169,1.7090,True
run02.txt,RRTConnect,2,0.0266,0.6528,True
run02.txt,RRTConnect,3,0.0209,0.2104,True
run02.txt,RRTConnect,4,0.0192,0.5045,True
run02.txt,RRTConnect,5,0.0334,0.1969,True
run02.txt,RRTConnect,6,0.0172,1.1567,True
run02.txt,RRTStar,1,5.0085,3.6311,True
run02.txt,RRTStar,2,5.0225,6.1246,True
run02.txt,RRTStar,3,5.0124,1.2883,True
run02.txt,RRTStar,4,5.0189,4.6308,True
run02.txt,RRTStar,5,5.0226,0.1536,True
run02.txt,RRTStar,6,5.0167,0.9056,True
run02.txt,Pilz_PTP,1,0,0,False
run03.txt,RRTConnect,1,0.1990,5.3677,True
run03.txt,RRTConnect,2,0.0245,7.0794,True
run03.txt,RRTConnect,3,0.0221,1.2887,True
run03.txt,RRTConnect,4,0.1132,7.0944,True
run03.txt,RRTConnect,5,0.0230,5.9139,True
run03.txt,RRTConnect,6,0.0163,1.3200,True
run03.txt,RRTStar,1,5.0146,3.5754,True
run03.txt,RRTStar,2,5.0177,0.5231,True
run03.txt,RRTStar,3,5.0212,0.3992,True
run03.txt,RRTStar,4,5.0167,2.3858,True
run03.txt,RRTStar,5,5.0147,0.2681,True
run03.txt,RRTStar,6,5.0149,1.8044,True
run03.txt,Pilz_PTP,1,0,0,False
run04.txt,RRTConnect,1,0.0279,3.4379,True
run04.txt,RRTConnect,2,0.0228,0.6263,True
run04.txt,RRTConnect,3,0.0325,0.3990,True
run04.txt,RRTConnect,4,0.0293,7.6341,True
run04.txt,RRTConnect,5,0.0278,7.8777,True
run04.txt,RRTConnect,6,0.0286,3.3660,True
run04.txt,RRTStar,1,5.0153,3.6290,True
run04.txt,RRTStar,2,5.0136,6.0395,True
run04.txt,RRTStar,3,5.0170,1.2889,True
run04.txt,RRTStar,4,5.0180,1.8914,True
run04.txt,RRTStar,5,5.0204,1.6628,True
run04.txt,RRTStar,6,5.0241,3.6110,True
run04.txt,Pilz_PTP,1,0,0,False
